48424	Word --> Prefix Stem Suffix
4	Char --> fffeed90
4	Char --> fffe8a59
2	Char --> fffe5b74
2	Char --> fffe1865
2	Char --> fffef987
3	Char --> fffe9d55
2	Char --> fffe4790
2	Char --> fffef880
2	Char --> fffed771
10	Char --> fffecc5a
14	Char --> fffe8030
2	Char --> fffe0e84
3	Char --> fffefa54
192	Char --> fffeb730
4	Char --> fffe2060
9	Char --> fffe467b
3	Char --> fffecc8e
2	Char --> fffe048d
2	Char --> fffe126d
7	Char --> fffe3278
2	Char --> fffe295a
10	Char --> fffe9f52
2	Char --> fffe1a62
6	Char --> fffed16e
12	Char --> fffe975e
7	Char --> fffedf76
4	Char --> fffe645b
25	Char --> fffee55d
2	Char --> fffe9596
2	Char --> fffed150
9	Char --> fffebc62
8	Char --> fffe906e
3	Char --> fffe545b
4	Char --> fffe617d
13	Char --> fffe7354
3	Char --> fffe5f79
2	Char --> fffed69b
23	Char --> fffe9b52
2	Char --> fffe1756
2	Char --> fffee68c
3	Char --> fffe0b67
51	Char --> fffeda30
5	Char --> fffe0e7a
4	Char --> fffe8d4f
8	Char --> fffe3854
5	Char --> fffe8257
2	Char --> fffe1390
17	Char --> fffe2d98
25	Char --> fffe164e
3	Char --> fffeb962
2	Char --> fffeb273
4	Char --> fffe6291
2	Char --> fffe4a83
12	Char --> fffeb66e
8	Char --> fffef24e
8	Char --> fffee752
2	Char --> fffec357
2	Char --> fffe1790
20	Char --> fffe025e
4	Char --> fffee682
13	Char --> fffeb750
2	Char --> fffe0853
7	Char --> fffe6f66
67	Char --> fffe4c88
16	Char --> fffed48f
2	Char --> fffe9c6a
83	Char --> fffe0a4e
2	Char --> fffeb875
12	Char --> fffe7053
8	Char --> fffed459
5	Char --> fffe3672
6	Char --> fffe5e5c
2	Char --> fffe5799
9	Char --> fffef47d
4	Char --> fffef55b
2	Char --> fffec85e
2	Char --> fffef99d
15	Char --> fffe8d51
3	Char --> fffef498
4	Char --> fffea46f
2	Char --> fffe9f8f
5	Char --> fffe5c6f
92	Char --> fffe6430
13	Char --> fffeed77
2	Char --> fffe7e7c
267	Char --> fffef330
4	Char --> fffe517b
2	Char --> fffefb50
5	Char --> fffe084e
2	Char --> fffefe6f
3	Char --> fffe1c97
6	Char --> fffe1055
2	Char --> fffed36a
4	Char --> fffe2c6f
9	Char --> fffe2e7e
2	Char --> fffe3b9c
4	Char --> fffeff5b
3	Char --> fffe5763
3	Char --> fffeec65
7	Char --> fffeef7d
2	Char --> fffefe66
18	Char --> fffe2066
19	Char --> fffe625f
4	Char --> fffec67b
2	Char --> fffe7662
2	Char --> fffed663
2	Char --> fffe395c
2	Char --> fffe2476
2	Char --> fffeb188
62	Char --> fffe6b30
12	Char --> fffea18c
19	Char --> fffec588
6	Char --> fffee476
3	Char --> fffea955
12	Char --> fffe7c5e
2	Char --> fffec681
7	Char --> fffe255f
47	Char --> fffe5e79
2	Char --> fffebc56
7	Char --> fffe746d
2	Char --> fffe5c53
10	Char --> fffe4752
2	Char --> fffe7276
4	Char --> fffead97
3	Char --> fffe0398
34	Char --> fffed952
5	Char --> fffe7b83
2	Char --> fffebe61
5	Char --> fffef153
3	Char --> fffe3582
9	Char --> fffe5c68
2	Char --> fffe8654
6	Char --> fffeae5f
2	Char --> fffea89b
7	Char --> fffe5971
2	Char --> fffeb98a
24	Char --> fffe4c6b
3	Char --> fffebc84
8	Char --> fffe3e6d
2	Char --> fffe358e
10	Char --> fffe715f
2	Char --> fffe4e71
9	Char --> fffe6771
2	Char --> fffec853
2	Char --> fffe4776
11	Char --> fffec56e
9	Char --> fffe9b63
2	Char --> fffe7184
3	Char --> fffe298f
8	Char --> fffecb8a
2	Char --> fffe529c
2	Char --> fffe738d
6	Char --> fffea960
92	Char --> fffefd56
9	Char --> fffe0a4f
6	Char --> fffe6e66
2	Char --> fffe4753
169	Char --> fffec830
2	Char --> fffec056
2	Char --> fffe9282
2	Char --> fffe0f54
8	Char --> fffe6390
7	Char --> fffe927c
3	Char --> fffe6074
5	Char --> fffee97d
6	Char --> fffeac77
35	Char --> fffe8d30
6	Char --> fffec272
2	Char --> fffe8675
2	Char --> fffebe81
6	Char --> fffe8259
114	Char --> fffea630
2	Char --> fffe0e9f
2	Char --> fffeee97
3	Char --> fffec25b
5	Char --> fffeea96
3	Char --> fffed38c
2	Char --> fffe1882
38	Char --> fffe116c
19	Char --> fffea15c
2	Char --> fffe957c
6	Char --> fffed27d
5	Char --> fffee750
2	Char --> fffee854
2	Char --> fffe0861
3	Char --> fffec16c
7	Char --> fffe815f
2	Char --> fffeaf6d
2	Char --> fffe3492
2	Char --> fffeeb5d
2	Char --> fffe0354
4	Char --> fffe7d5e
26	Char --> fffe416d
2	Char --> fffe5a4f
3	Char --> fffed279
6	Char --> fffe4368
2	Char --> fffe5e4e
7	Char --> fffe4565
2	Char --> fffed975
30	Char --> fffe9395
6	Char --> fffe8a7f
6	Char --> fffe3572
2	Char --> fffeeb96
2	Char --> fffe045f
10	Char --> fffe4d51
4	Char --> fffec288
4	Char --> fffe6e61
